id,name,ward,address,addressToSearch,owner,tel,capacity,lng,lat,accuracy,borderPoint
772,‰¬E“μ•Ϋη‰€,™•ΐ‹ζ,‰¬E1-1-6,“‹“s™•ΐ‹ζ‰¬E1-1-6,‹ζs’¬‘Ί,03-3398-9168,77,139.6207,35.69077,8,
773,Ό‰¬–k•Ϋη‰€,™•ΐ‹ζ,Ό‰¬–k2-27-18,“‹“s™•ΐ‹ζΌ‰¬–k2-27-18,‹ζs’¬‘Ί,03-3396-8427,92,139.6028,35.70739,8,
774,‚δΛ“•Ϋη‰€,™•ΐ‹ζ,‚δΛ“3-14-9,“‹“s™•ΐ‹ζ‚δΛ“3-14-9,‹ζs’¬‘Ί,03-3304-9572,95,139.62431,35.68309,8,
775,Ά²’J“•Ϋη‰€,™•ΐ‹ζ,Ά²’J“μ1-42-7,“‹“s™•ΐ‹ζΆ²’J“μ1-42-7,‹ζs’¬‘Ί,03-3314-4535,112,139.63965,35.70186,8,
776,γ‰¬•Ϋη‰€,™•ΐ‹ζ,γ‰¬1-20-13,“‹“s™•ΐ‹ζγ‰¬1-20-13,‹ζs’¬‘Ί,03-3392-6742,128,139.61673,35.70618,8,
777,δ‘•Ϋη‰€,™•ΐ‹ζ,δ‘2-15-15,“‹“s™•ΐ‹ζδ‘2-15-15,‹ζs’¬‘Ί,03-3395-8257,101,139.61971,35.72717,8,
778,Όƒm–Ψ•Ϋη‰€,™•ΐ‹ζ,Όƒm–Ψ2-33-6,“‹“s™•ΐ‹ζΌƒm–Ψ2-33-6,‹ζs’¬‘Ί,03-3315-4534,83,139.64589,35.69221,8,
779,Ά²’J–k•Ϋη‰€,™•ΐ‹ζ,Ά²’J–k6-26-13,“‹“s™•ΐ‹ζΆ²’J–k6-26-13,‹ζs’¬‘Ί,03-3337-9141,94,139.63826,35.71504,8,
780,ΌΑ•Ϋη‰€,™•ΐ‹ζ,ΌΑ2-23-34,“‹“s™•ΐ‹ζΌΑ2-23-34,‹ζs’¬‘Ί,03-3332-1751,108,139.59354,35.69975,8,
781,‰i•“μ•Ϋη‰€,™•ΐ‹ζ,‰i•2-6-12,“‹“s™•ΐ‹ζ‰i•2-6-12,‹ζs’¬‘Ί,03-3323-4151,107,139.63937,35.67176,8,
782,‘P•›•Ϋη‰€,™•ΐ‹ζ,‘P•›2-26-18,“‹“s™•ΐ‹ζ‘P•›2-26-18,‹ζs’¬‘Ί,03-3394-8961,96,139.58858,35.71347,8,
783,‹v‰δR•Ϋη‰€,™•ΐ‹ζ,‹v‰δR5-8-8,“‹“s™•ΐ‹ζ‹v‰δR5-8-8,‹ζs’¬‘Ί,03-3331-5141,105,139.60136,35.68822,8,
784,a“c•Ϋη‰€,™•ΐ‹ζ,a“c1-66-19,“‹“s™•ΐ‹ζa“c1-66-19,‹ζs’¬‘Ί,03-3382-5218,75,139.66238,35.69519,8,
785,‰i•–k•Ϋη‰€,™•ΐ‹ζ,‰i•4-25-4,“‹“s™•ΐ‹ζ‰i•4-25-4,‹ζs’¬‘Ί,03-3325-6761,95,139.64114,35.68057,8,
786,•l“cR•Ϋη‰€,™•ΐ‹ζ,•l“cR4-18-31,“‹“s™•ΐ‹ζ•l“cR4-18-31,‹ζs’¬‘Ί,03-3315-7811,98,139.62633,35.68765,8,
787,‚‰~›“•Ϋη‰€,™•ΐ‹ζ,‚‰~›“μ1-28-4,“‹“s™•ΐ‹ζ‚‰~›“μ1-28-4,‹ζs’¬‘Ί,03-3316-1938,111,139.66101,35.70027,8,
788,΅μ•Ϋη‰€,™•ΐ‹ζ,΅μ3-3-18,“‹“s™•ΐ‹ζ΅μ3-3-18,‹ζs’¬‘Ί,03-3394-2831,91,139.60593,35.71558,8,
789,‰Ίδ‘•Ϋη‰€,™•ΐ‹ζ,‰Ίδ‘3-13-9,“‹“s™•ΐ‹ζ‰Ίδ‘3-13-9,‹ζs’¬‘Ί,03-3394-4323,109,139.62433,35.7193,8,
790,‰¬E“•Ϋη‰€,™•ΐ‹ζ,‰¬E4-23-20,“‹“s™•ΐ‹ζ‰¬E4-23-20,‹ζs’¬‘Ί,03-3220-1621,75,139.62415,35.70166,8,
791,‚ή‚³‚µ‚Μ•Ϋη‰€,™•ΐ‹ζ,a“c1-8-20,“‹“s™•ΐ‹ζa“c1-8-20,Π•–@l,03-3383-1589,169,139.6629,35.68821,8,
792,•ϋ“μ—Χ•ΫΩ•Ϋη‰€,™•ΐ‹ζ,•ϋ“μ1-4-7,“‹“s™•ΐ‹ζ•ϋ“μ1-4-7,Π•–@l,03-3321-4815,130,139.66051,35.6744,8,
793,ρ¬ηq‰€,™•ΐ‹ζ,a“c1-16-7,“‹“s™•ΐ‹ζa“c1-16-7,‘Ό‚Μ–@l,03-3381-0398,195,139.66452,35.69062,8,
794,θρ‰h•Ϋη‰€,™•ΐ‹ζ,γ‰¬3-15-12,“‹“s™•ΐ‹ζγ‰¬3-15-12,‚»‚Μ‘Ό,03-3399-8585,46,139.60925,35.70876,8,
795,ΉS•Ϋη‰€,™•ΐ‹ζ,“δ2-24-18,“‹“s™•ΐ‹ζ“δ2-24-18,‚»‚Μ‘Ό,03-3395-1005,62,139.610887,35.7146553,8,
796,γ…•Ϋη‰€,™•ΐ‹ζ,‚δΛ“2-3-4,“‹“s™•ΐ‹ζ‚δΛ“2-3-4,Π•–@l,03-3333-8626,341,139.61552,35.67714,8,
797,Ά²’J•Ϋη‰€,™•ΐ‹ζ,Ά²’J–k3-36-20,“‹“s™•ΐ‹ζΆ²’J–k3-36-20,Π•–@l,03-3338-9418,135,139.63382,35.71156,8,
798,™•ΐ‚δ‚θ‚©‚²•Ϋη‰€,™•ΐ‹ζ,¬“c“1-18-8,“‹“s™•ΐ‹ζ¬“c“1-18-8,Π•–@l,03-3312-5851,89,139.64055,35.69099,8,
799,™•ΐ‚³‚δ‚θ•Ϋη‰€,™•ΐ‹ζ,‚‰~›–k4-34-22,“‹“s™•ΐ‹ζ‚‰~›–k4-34-22,Π•–@l,03-3337-1374,60,139.64534,35.70921,8,
800,™•ΐ‚Μ‰Ζ•Ϋη‰€,™•ΐ‹ζ,•l“cR4-31-5,“‹“s™•ΐ‹ζ•l“cR4-31-5,Π•–@l,03-3312-3737,82,139.63248,35.68361,8,
801,–μ‚Μ‚Ν‚Θ‹σ‚Μ‚Ζ‚θ•Ϋη‰€,™•ΐ‹ζ,ΌΑ1-9-3,“‹“s™•ΐ‹ζΌΑ1-9-3,‘Ό‚Μ–@l,03-3332-5345,30,139.59225,35.69408,8,
802,ƒsƒmƒLƒI—c™Ι“δ•Ϋη‰€,™•ΐ‹ζ,γ‰¬4-29-15 ‚³‚­‚ηγ‰¬ƒrƒ‹2K,“‹“s™•ΐ‹ζγ‰¬4-29-15 ‚³‚­‚ηγ‰¬ƒrƒ‹2K,‰c—–@l,03-5303-2761,67,139.60251,35.7119,8,
803,¬wΩƒAƒJƒfƒ~[‚Ι‚µ‚¨‚¬“μ•Ϋη‰€,™•ΐ‹ζ,Ό‰¬“μ4-14-4,“‹“s™•ΐ‹ζΌ‰¬“μ4-14-4,‰c—–@l,03-5336-6141,80,139.60449,35.70131,8,
804,‚Μ‚Ν‚η•Ϋη‰€,™•ΐ‹ζ,Ά²’J“μ1-14-8,“‹“s™•ΐ‹ζΆ²’J“μ1-14-8,‰c—–@l,03-5930-3236,78,139.6369,35.69972,8,
805,™•ΐ‘ε’‚έ‚½‚―•Ϋη‰€,™•ΐ‹ζ,γ‚δΛ2-12-30,“‹“s™•ΐ‹ζγ‚δΛ2-12-30,Π•–@l,03-3334-6711,102,139.60904,35.67776,8,
806,‚m‚‰‚ƒ‚‚”δ‰¬,™•ΐ‹ζ,δ‘3-1-8 2K,“‹“s™•ΐ‹ζδ‘3-1-8 2K,‰c—–@l,03-5311-8650,60,139.61555,35.72487,8,
807,ƒAƒXƒN‚¨‚¬‚­‚Ϊ•Ϋη‰€,™•ΐ‹ζ,΄…1-18-11,“‹“s™•ΐ‹ζ΄…1-18-11,‰c—–@l,03-5311-5803,130,139.61688,35.71016,8,
808,‚¤‚΅‚ΈΆ²ƒ–’J‰w‘O•Ϋη‰€,™•ΐ‹ζ,Ά²’J–k1-15-3,“‹“s™•ΐ‹ζΆ²’J–k1-15-3,‰c—–@l,03-5327-8622,80,139.63914,35.70749,8,
809,ƒpƒs[ƒi–{“Vΐ•Ϋη‰€,™•ΐ‹ζ,–{“Vΐ3-35-4,“‹“s™•ΐ‹ζ–{“Vΐ3-35-4,‰c—–@l,03-6913-8911,73,139.62352,35.71457,8,
810,‚o‚‰‚ƒ‚ƒi[ƒTƒ‹v‰δR,™•ΐ‹ζ,‹v‰δR3-37-24,“‹“s™•ΐ‹ζ‹v‰δR3-37-24,Π•–@l,03-5941-3020,31,139.59683,35.68895,8,
811,‚δΛ•Ϋη‰€,™•ΐ‹ζ,‚δΛΌ1-31-3,“‹“s™•ΐ‹ζ‚δΛΌ1-31-3,‹ζs’¬‘Ί,03-3332-0124,95,139.613699,35.683028,8,
812,‚‰~›–k•Ϋη‰€,™•ΐ‹ζ,‚‰~›–k2-32-7,“‹“s™•ΐ‹ζ‚‰~›–k2-32-7,‹ζs’¬‘Ί,03-3338-2110,95,139.65269,35.70825,8,
813,‚‰~›“μ•Ϋη‰€,™•ΐ‹ζ,‚‰~›“μ4-44-11,“‹“s™•ΐ‹ζ‚‰~›“μ4-44-11,‹ζs’¬‘Ί,03-3315-1391,142,139.65131,35.70509,8,
814,–xƒm“ΰ“•Ϋη‰€,™•ΐ‹ζ,–xƒm“ΰ3-49-19,“‹“s™•ΐ‹ζ–xƒm“ΰ3-49-19,‹ζs’¬‘Ί,03-3315-7922,96,139.65407,35.69264,8,
815,‰¬E–k•Ϋη‰€,™•ΐ‹ζ,‰¬E5-17-8,“‹“s™•ΐ‹ζ‰¬E5-17-8,‹ζs’¬‘Ί,03-3391-5171,98,139.61795,35.70365,8,
816,–Ύ¤•Ϋη‰€,™•ΐ‹ζ,a“c1-61-15,“‹“s™•ΐ‹ζa“c1-61-15,Π•–@l,03-5340-7825,42,139.6646,35.69514,8,
817,ƒOƒ[ƒoƒ‹ƒLƒbƒY‰¬E•Ϋη‰€,™•ΐ‹ζ,Ά²’J“μ3-13-12,“‹“s™•ΐ‹ζΆ²’J“μ3-13-12,‰c—–@l,03-3220-8686,90,139.62804,35.70373,8,
818,‚¤‚΅‚Έ¬“c“•Ϋη‰€,™•ΐ‹ζ,¬“c“3-17-32,“‹“s™•ΐ‹ζ¬“c“3-17-32,‰c—–@l,03-6454-6974,60,139.63409,35.69214,8,
819,ƒRƒRƒtƒ@ƒ“Eƒi[ƒTƒ[“δ,™•ΐ‹ζ,“δ4-7-17,“‹“s™•ΐ‹ζ“δ4-7-17,‰c—–@l,03-5311-7570,80,139.60071,35.714,8,
820,‚δ‚η‚θ‚ρ‰¬E•Ϋη‰€,™•ΐ‹ζ,γ‰¬1-21-20,“‹“s™•ΐ‹ζγ‰¬1-21-20,‰c—–@l,03-5335-9313,70,139.61667,35.70584,8,
821,‚ά‚Θ‚Ρ‚ΜX•Ϋη‰€‰¬E,™•ΐ‹ζ,‰¬E4-11-23,“‹“s™•ΐ‹ζ‰¬E4-11-23,‰c—–@l,03-3398-7400,90,139.62057,35.70076,8,
822,‚Π‚Μ‚ά‚ιƒLƒbƒYƒK[ƒfƒ“ƒi[ƒTƒ[,™•ΐ‹ζ,‰¬E5-17-15,“‹“s™•ΐ‹ζ‰¬E5-17-15,‰c—–@l,03-3391-1747,43,139.61876,35.70343,8,
823,ƒAƒXƒNΌ‰¬“μ•Ϋη‰€,™•ΐ‹ζ,Ό‰¬“μ1-6-3,“‹“s™•ΐ‹ζΌ‰¬“μ1-6-3,‰c—–@l,03-5336-9077,60,139.60048,35.69679,8,
824,ƒxƒlƒbƒZ™•ΐaς•Ϋη‰€,™•ΐ‹ζ,aς2-32-6,“‹“s™•ΐ‹ζaς2-32-6,‰c—–@l,03-5355-6700,64,139.65434,35.67442,8,
825,“ϊ¶‰i•’¬‰w‘O•Ϋη‰€‚Π‚Ρ‚«,™•ΐ‹ζ,‰i•2-54-8,“‹“s™•ΐ‹ζ‰i•2-54-8,‰c—–@l,03-6379-2815,50,139.64166,35.6764,8,
826,™•ΐ‚Μ‰Ζ‚Ώ‚γ‚¤‚θ‚Α‚Υ•Ϋη‰€,™•ΐ‹ζ,•l“cR2-23-13,“‹“s™•ΐ‹ζ•l“cR2-23-13,Π•–@l,03-6379-7861,75,139.62871,35.68095,8,
827,–L“‡‹ζ—§‹ξ‘ζκ•Ϋη‰€,–L“‡‹ζ,‹ξ7-7-22,“‹“s–L“‡‹ζ‹ξ7-7-22,‹ζs’¬‘Ί,03-3917-0644,110,139.73911,35.74073,8,
828,–L“‡‹ζ—§‹ξ‘ζ“ρ•Ϋη‰€,–L“‡‹ζ,‹ξ5-1-3,“‹“s–L“‡‹ζ‹ξ5-1-3,‹ζs’¬‘Ί,03-3949-9152,107,139.73798,35.73579,8,
829,–L“‡‹ζ—§‘ƒ›‘ζκ•Ϋη‰€,–L“‡‹ζ,‘ƒ›3-15-20,“‹“s–L“‡‹ζ‘ƒ›3-15-20,‹ζs’¬‘Ί,03-3910-8900,107,139.73392,35.73551,8,
830,–L“‡‹ζ—§Ό‘ƒ›‘ζO•Ϋη‰€,–L“‡‹ζ,Ό‘ƒ›1-2-14,“‹“s–L“‡‹ζΌ‘ƒ›1-2-14,‹ζs’¬‘Ί,03-3940-2341,120,139.72647,35.73652,8,
831,–L“‡‹ζ—§“’r‘ά‘ζκ•Ϋη‰€,–L“‡‹ζ,“’r‘ά2-60-19,“‹“s–L“‡‹ζ“’r‘ά2-60-19,‹ζs’¬‘Ί,03-3987-4621,123,139.71797,35.73338,8,
832,–L“‡‹ζ—§“’r‘ά‘ζ“ρ•Ϋη‰€,–L“‡‹ζ,“’r‘ά2-34-1,“‹“s–L“‡‹ζ“’r‘ά2-34-1,‹ζs’¬‘Ί,03-3988-3570,102,139.72279,35.73236,8,
833,–L“‡‹ζ—§Ό’r‘ά‘ζ“ρ•Ϋη‰€,–L“‡‹ζ,Ό’r‘ά4-22-18,“‹“s–L“‡‹ζΌ’r‘ά4-22-18,‹ζs’¬‘Ί,03-3957-7521,101,139.69899,35.72928,8,
834,–L“‡‹ζ—§’r‘ά‘ζκ•Ϋη‰€,–L“‡‹ζ,γ’r‘ά3-39-11,“‹“s–L“‡‹ζγ’r‘ά3-39-11,‹ζs’¬‘Ί,03-3916-8568,117,139.72044,35.73942,8,
835,–L“‡‹ζ—§’r‘ά‘ζ“ρ•Ϋη‰€,–L“‡‹ζ,’r‘ά–{’¬3-4-5,“‹“s–L“‡‹ζ’r‘ά–{’¬3-4-5,‹ζs’¬‘Ί,03-3987-4648,106,139.71222,35.74258,8,
836,–L“‡‹ζ—§’r‘ά‘ζO•Ϋη‰€,–L“‡‹ζ,’r‘ά3-58-15,“‹“s–L“‡‹ζ’r‘ά3-58-15,‹ζs’¬‘Ί,03-3986-4006,110,139.70773,35.73543,8,
837,–L“‡‹ζ—§’r‘ά‘ζά•Ϋη‰€,–L“‡‹ζ,’r‘ά3-26-22,“‹“s–L“‡‹ζ’r‘ά3-26-22,‹ζs’¬‘Ί,03-3987-4653,115,139.70526,35.73416,8,
838,–L“‡‹ζ—§‚“μ•Ϋη‰€,–L“‡‹ζ,‚“c1-24-14,“‹“s–L“‡‹ζ‚“c1-24-14,‹ζs’¬‘Ί,03-3987-6845,94,139.71686,35.71518,8,
839,–L“‡‹ζ—§–Ϊ”’‘ζκ•Ϋη‰€,–L“‡‹ζ,–Ϊ”’5-18-2,“‹“s–L“‡‹ζ–Ϊ”’5-18-2,‹ζs’¬‘Ί,03-3953-2293,101,139.6955,35.72352,8,
840,–L“‡‹ζ—§–Ϊ”’‘ζ“ρ•Ϋη‰€,–L“‡‹ζ,–Ϊ”’2-23-9,“‹“s–L“‡‹ζ–Ϊ”’2-23-9,‹ζs’¬‘Ί,03-3986-6261,100,139.70918,35.72311,8,
841,–L“‡‹ζ—§“μ’·θ‘ζκ•Ϋη‰€,–L“‡‹ζ,“μ’·θ5-23-7,“‹“s–L“‡‹ζ“μ’·θ5-23-7,‹ζs’¬‘Ί,03-3952-6375,103,139.68159,35.73014,8,
842,–L“‡‹ζ—§“μ’·θ‘ζ“ρ•Ϋη‰€,–L“‡‹ζ,“μ’·θ2-3-21,“‹“s–L“‡‹ζ“μ’·θ2-3-21,‹ζs’¬‘Ί,03-3952-4761,101,139.68942,35.72375,8,
843,–L“‡‹ζ—§’·θ•Ϋη‰€,–L“‡‹ζ,’·θ3-7-7,“‹“s–L“‡‹ζ’·θ3-7-7,‹ζs’¬‘Ί,03-3955-6171,104,139.68858,35.72892,8,
844,–L“‡‹ζ—§—v’¬•Ϋη‰€,–L“‡‹ζ,—v’¬3-17-11,“‹“s–L“‡‹ζ—v’¬3-17-11,‹ζs’¬‘Ί,03-3955-6141,104,139.6866,35.73762,8,
845,–L“‡‹ζ—§‚Ό‘ζ“ρ•Ϋη‰€,–L“‡‹ζ,‚Ό1-7-13,“‹“s–L“‡‹ζ‚Ό1-7-13,‹ζs’¬‘Ί,03-3955-8421,101,139.69891,35.73626,8,
846,‹ξ‘ζO•Ϋη‰€,–L“‡‹ζ,‹ξ2-2-3,“‹“s–L“‡‹ζ‹ξ2-2-3,Π•–@l,03-3915-8677,109,139.7466,35.73695,8,
847,“μ‘ε’Λ•Ϋη‰€,–L“‡‹ζ,“μ‘ε’Λ2-36-3,“‹“s–L“‡‹ζ“μ‘ε’Λ2-36-3,Π•–@l,03-3946-7688,106,139.73003,35.72875,8,
848,Gi‚ª’J•Ϋη‰€,–L“‡‹ζ,Giƒ–’J1-22-5,“‹“s–L“‡‹ζGiƒ–’J1-22-5,Π•–@l,03-5954-4770,99,139.71947,35.72132,8,
849,Ό‘ƒ›‚³‚­‚η‚»‚¤•Ϋη‰€,–L“‡‹ζ,Ό‘ƒ›1-1-13,“‹“s–L“‡‹ζΌ‘ƒ›1-1-13,Π•–@l,03-5907-5110,142,139.72949,35.73542,8,
850,α‘•Ϋη‰€,–L“‡‹ζ,“μ‘ε’Λ1-10-3,“‹“s–L“‡‹ζ“μ‘ε’Λ1-10-3,Π•–@l,03-3945-6372,160,139.73677,35.72763,8,
851,‘ε’Λ‚θ‚Ζ‚ι‚Ο‚ρ‚Υ‚«‚ρ‚Έ,–L“‡‹ζ,“μ‘ε’Λ3-33-1JR‘ε’Λ“μϋƒrƒ‹5F,“‹“s–L“‡‹ζ“μ‘ε’Λ3-33-1JR‘ε’Λ“μϋƒrƒ‹5F,Π•–@l,03-5928-0837,60,139.72908,35.73135,8,
852,“―‰‡‚³‚­‚η•Ϋη‰€,–L“‡‹ζ,“μ’r‘ά3-7-8,“‹“s–L“‡‹ζ“μ’r‘ά3-7-8,Π•–@l,03-5957-7510,108,139.71198,35.72374,8,
853,Ό’r‘ά‚»‚η‚Ά‚λ•Ϋη‰€,–L“‡‹ζ,Ό’r‘ά2-25-20,“‹“s–L“‡‹ζΌ’r‘ά2-25-20,Π•–@l,03-3988-4210,95,139.70872,35.72621,8,
854,‚έ‚Μ‚θ•Ϋη‰€,–L“‡‹ζ,’r‘ά–{’¬3-29-9,“‹“s–L“‡‹ζ’r‘ά–{’¬3-29-9,Π•–@l,03-3983-2396,60,139.71205,35.7451,8,
855,‚ί‚®‚έ•Ϋη‰€,–L“‡‹ζ,’r‘ά–{’¬4-1-14,“‹“s–L“‡‹ζ’r‘ά–{’¬4-1-14,Π•–@l,03-5944-9791,98,139.71654,35.74233,8,
856,’Ε–Ό’¬‚Π‚ά‚ν‚θ•Ϋη‰€,–L“‡‹ζ,“μ’·θ3-35-8,“‹“s–L“‡‹ζ“μ’·θ3-35-8,Π•–@l,03-3951-4009,60,139.68929,35.72722,8,
857,¤‚Μ‰Ζ•Ϋη‰€,–L“‡‹ζ,’·θ4-11-3,“‹“s–L“‡‹ζ’·θ4-11-3,Π•–@l,03-3957-2801,70,139.68434,35.73004,8,
858,‚µ‚Ά‚Μΐ•Ϋη‰€,–L“‡‹ζ,η‘1-31-5,“‹“s–L“‡‹ζη‘1-31-5,Π•–@l,03-3554-4103,110,139.69363,35.73267,8,
859,η‘q‚Η‚ΰ‚Μ‰Ζ•Ϋη‰€,–L“‡‹ζ,η‘3-37-14,“‹“s–L“‡‹ζη‘3-37-14,Π•–@l,03-3955-7028,60,139.68652,35.73497,8,
860,‘Ύ—z‚Μq‘ƒ›‰w‘O•Ϋη‰€,–L“‡‹ζ,‘ƒ›1-14-8’†–μƒrƒ‹2A3F,“‹“s–L“‡‹ζ‘ƒ›1-14-8’†–μƒrƒ‹2A3F,‰c—–@l,03-5981-7840,70,139.74094,35.73338,8,
861,ƒAƒ“ƒ\ƒƒCƒ†•Ϋη‰€,–L“‡‹ζ,–k‘ε’Λ3-12-12,“‹“s–L“‡‹ζ–k‘ε’Λ3-12-12,Π•–@l,03-6903-7410,105,139.72273,35.73439,8,
862,‚Ή‚ρ‚©‚ν‚έ‚ρ‚Θ‚Μ‰Ζ,–L“‡‹ζ,—v’¬3-54-8,“‹“s–L“‡‹ζ—v’¬3-54-8,Π•–@l,03-3530-5735,105,139.68875,35.74052,8,
863,‰¤q•Ϋη‰€,–k‹ζ,‰¤q6-1-15,“‹“s–k‹ζ‰¤q6-1-15,‹ζs’¬‘Ί,03-3911-3801,106,139.73907,35.76134,8,
864,Τ‰H•Ϋη‰€,–k‹ζ,Τ‰H“μ1-16-2-101,“‹“s–k‹ζΤ‰H“μ1-16-2-101,‹ζs’¬‘Ί,03-3901-5480,107,139.72585,35.77651,8,
865,‘κ–μμ•Ϋη‰€,–k‹ζ,‘κ–μμ3-46-2,“‹“s–k‹ζ‘κ–μμ3-46-2,‹ζs’¬‘Ί,03-3917-6045,177,139.72699,35.74838,8,
866,‰¤q–{’¬•Ϋη‰€,–k‹ζ,‰¤q–{’¬3-3-3-101,“‹“s–k‹ζ‰¤q–{’¬3-3-3,‹ζs’¬‘Ί,03-3900-5098,99,139.72852,35.753969,8,
867,‹ΛƒP‹u•Ϋη‰€,–k‹ζ,‹Λƒ–‹u1-3-9-101,“‹“s–k‹ζ‹Λƒ–‹u1-3-9-101,‹ζs’¬‘Ί,03-3907-2336,100,139.71007,35.77703,8,
868,•‚Τ•Ϋη‰€,–k‹ζ,•‚Τ1-9-3-101,“‹“s–k‹ζ•‚Τ1-9-3-101,‹ζs’¬‘Ί,03-3966-4488,118,139.70287,35.79031,8,
869,Τ‰H‘δ•Ϋη‰€,–k‹ζ,Τ‰H‘δ1-1-12,“‹“s–k‹ζΤ‰H‘δ1-1-12,‹ζs’¬‘Ί,03-3900-0189,106,139.71765,35.77948,8,
870,Όƒ–΄•Ϋη‰€,–k‹ζ,Όƒ–΄4-44-10,“‹“s–k‹ζΌƒ–΄4-44-10,‹ζs’¬‘Ί,03-3910-6930,114,139.73413,35.74503,8,
871,γ\π•Ϋη‰€,–k‹ζ,γ\π3-24-8,“‹“s–k‹ζγ\π3-24-8,‹ζs’¬‘Ί,03-3908-5587,91,139.71786,35.76189,8,
872,u–Ξ•Ϋη‰€,–k‹ζ,u–Ξ3-41-5,“‹“s–k‹ζu–Ξ3-41-5,‹ζs’¬‘Ί,03-3901-5888,90,139.73552,35.77964,8,
873,“c’[•Ϋη‰€,–k‹ζ,“c’[3-24-14,“‹“s–k‹ζ“c’[3-24-14,‹ζs’¬‘Ί,03-3828-7577,94,139.75636,35.73679,8,
874,‰h’¬•Ϋη‰€,–k‹ζ,‰h’¬33-3,“‹“s–k‹ζ‰h’¬33-3,‹ζs’¬‘Ί,03-3919-2030,89,139.74228,35.74983,8,
875,“\π•Ϋη‰€,–k‹ζ,“\π3-2-14,“‹“s–k‹ζ“\π3-2-14,‹ζs’¬‘Ί,03-3913-0530,100,139.72888,35.76521,8,
876,Τ‰HΌ•Ϋη‰€,–k‹ζ,Τ‰HΌ4-42-9,“‹“s–k‹ζΤ‰HΌ4-42-9,‹ζs’¬‘Ί,03-3906-3641,98,139.714048,35.773085,8,
877,Τ‰H–k•Ϋη‰€,–k‹ζ,Τ‰H–k1-5-5,“‹“s–k‹ζΤ‰H–k1-5-5,‹ζs’¬‘Ί,03-3906-1148,100,139.71503,35.78572,8,
878,–L“‡•Ϋη‰€,–k‹ζ,–L“‡7-17-8,“‹“s–k‹ζ–L“‡7-17-8,‹ζs’¬‘Ί,03-3911-9480,106,139.74413,35.76479,8,
879,‰¤q–k•Ϋη‰€,–k‹ζ,‰¤q3-23-7-113,“‹“s–k‹ζ‰¤q3-23-7-113,‹ζs’¬‘Ί,03-3913-3577,97,139.73808,35.76103,8,
880,‘κ–μμ–k•Ϋη‰€,–k‹ζ,‘κ–μμ3-79-1-101,“‹“s–k‹ζ‘κ–μμ3-79-1-101,‹ζs’¬‘Ί,03-3915-6227,133,139.72867,35.75116,8,
881,’†—Ά•Ϋη‰€,–k‹ζ,’†—Ά3-11-18,“‹“s–k‹ζ’†—Ά3-11-18,‹ζs’¬‘Ί,03-3915-5157,147,139.75354,35.74069,8,
882,‹Λƒ–‹u“μ•Ϋη‰€,–k‹ζ,Τ‰HΌ5-5-7-101,“‹“s–k‹ζΤ‰HΌ5-5-7-101,‹ζs’¬‘Ί,03-3906-2090,101,139.70952,35.77522,8,
883,‘κ–μμΌ•Ϋη‰€,–k‹ζ,‘κ–μμ6-84-12,“‹“s–k‹ζ‘κ–μμ6-84-12,‹ζs’¬‘Ί,03-3916-3225,112,139.72128,35.74679,8,
884,–L“‡“•Ϋη‰€,–k‹ζ,–L“‡5-6-12-101,“‹“s–k‹ζ–L“‡5-6-12-101,‹ζs’¬‘Ί,03-3913-8403,106,139.75404,35.76495,8,
885,–L“‡–k•Ϋη‰€,–k‹ζ,–L“‡5-4-3-101,“‹“s–k‹ζ–L“‡5-4-3-101,‹ζs’¬‘Ί,03-3919-0026,100,139.75186,35.76426,8,
886,ΌƒP΄“•Ϋη‰€,–k‹ζ,Όƒ–΄3-19-11,“‹“s–k‹ζΌƒ–΄3-19-11,‹ζs’¬‘Ί,03-3918-8251,103,139.74174,35.74474,8,
887,“\π“•Ϋη‰€,–k‹ζ,“\π3-10-1,“‹“s–k‹ζ“\π3-10-1,‹ζs’¬‘Ί,03-3912-3077,104,139.73203,35.766,8,
888,Ό‚ª‹u•Ϋη‰€,–k‹ζ,Ό‚ª‹u2-4-1,“‹“s–k‹ζΌ‚ª‹u2-4-1,‹ζs’¬‘Ί,03-3907-6472,100,139.71449,35.76623,8,
889,–x‘D“μ•Ϋη‰€,–k‹ζ,–x‘D2-22-1-101,“‹“s–k‹ζ–x‘D2-22-1-101,‹ζs’¬‘Ί,03-3914-7954,105,139.7453,35.75504,8,
890,χ“c•Ϋη‰€,–k‹ζ,‰¤q5-2-1-101,“‹“s–k‹ζ‰¤q5-2-1,‹ζs’¬‘Ί,03-3914-4099,105,139.735822,35.763509,8,
891,β•£•Ϋη‰€,–k‹ζ,Τ‰H3-23-7,“‹“s–k‹ζΤ‰H3-23-7,‹ζs’¬‘Ί,03-3903-4995,112,139.72006,35.7846,8,
892,χ“c–k•Ϋη‰€,–k‹ζ,‰¤q5-2-3-101,“‹“s–k‹ζ‰¤q5-2-3,‹ζs’¬‘Ί,03-3914-7510,144,139.734327,35.765814,8,
893,‘ά•Ϋη‰€,–k‹ζ,Τ‰H–k2-15-2-101,“‹“s–k‹ζΤ‰H–k2-15-2-101,‹ζs’¬‘Ί,03-3905-1381,113,139.70634,35.78356,8,
894,•‚Τ“•Ϋη‰€,–k‹ζ,•‚Τ3-34-1-101,“‹“s–k‹ζ•‚Τ3-34-1-101,‹ζs’¬‘Ί,03-3969-6277,120,139.69965,35.78851,8,
