id,name,ward,address,addressToSearch,station,owner,timeOpen,timeClose,capacity,biginDate,tel,lng,lat,accuracy
3113,ƒ[ƒJ[ƒYƒR[ƒv‹TΛ‚Μ‚Ρ‚Α‚±•Ϋη‰€,]“‹ζ,‹TΛ5-38-31,“‹“s]“‹ζ‹TΛ5-38-31,‚i‚q‘•ό‹TΛ‰w@“k•ΰ‚T•ª,“Α’θ”ρ‰c—“®–@lƒ[ƒJ[ƒYƒR[ƒv,7:30,20:30,29,•½¬20”N41“ϊ,03-3683-1856,139.83159,35.69855,8
3114,ƒnƒbƒs[ƒ}ƒ€“—z’¬,]“‹ζ,“—z3-27-2BINGONEƒrƒ‹1K,“‹“s]“‹ζ“—z3-27-2BINGONEƒrƒ‹1K,“‹ƒƒgƒ“Όό“—z’¬@“k•ΰ1•ª,i”jƒWƒƒƒ“ƒ{ƒR[ƒ|ƒ[ƒVƒ‡ƒ“,7:30,20:30,28,•½¬20”N91“ϊ,03-5875-8231,139.81502,35.66988,8
3115,ƒOƒ[ƒoƒ‹ƒLƒbƒYν”Υ‰€,]“‹ζ,ν”Υ2-14-17,“‹“s]“‹ζν”Υ2-14-17,“‹ƒƒgƒ”Ό‘ –εό΄”’‰Ν‰w@“k•ΰ‚R•ª,i”jƒOƒ[ƒoƒ‹ƒLƒbƒY,7:30,21:00,28,•½¬20”N91“ϊ,03-5600-0202,139.79761,35.68409,8
3116,ƒƒ[ƒ|ƒsƒ“ƒY–LFƒ‹[ƒ€,]“‹ζ,–LF1-3-1 ƒLƒƒƒiƒ‹ƒ[ƒtƒ^ƒ[ƒYEƒC[ƒXƒgƒ^ƒ[1K,“‹“s]“‹ζ–LF1-3-1 ƒLƒƒƒiƒ‹ƒ[ƒtƒ^ƒ[ƒYEƒC[ƒXƒgƒ^ƒ[1K,“‹ƒƒgƒ—Ly’¬ό@–LF‰w@“k•ΰ‚P‚P•ª,i”jƒS[ƒGƒXƒg,7:00,22:00,40,•½¬20”N121“ϊ,03-5997-8361,139.79486,35.66183,8
3117,ƒvƒ`Eƒi[ƒTƒ[Ό‘ε“‡,]“‹ζ,‘ε“‡3-14-5,“‹“s]“‹ζ‘ε“‡3-14-5,“s‰cVhόΌ‘ε“‡‰w@“k•ΰ‚R•ª,i”jƒvƒ`Eƒi[ƒTƒ[,7:00,21:00,38,•½¬21”N21“ϊ,03-3683-4707,139.82803,35.69001,8
3118,•¶‰»‹³—{w‰€,]“‹ζ,Ξ“‡6-7,“‹“s]“‹ζΞ“‡6-7,“s‰cVhόZ‹g‰w@“k•ΰ‚P‚R•ª,¬“c@iq,7:00,20:00,134,•½¬21”N41“ϊ,03-3647-0166,139.81268,35.6805,8
3119,‚δ‚η‚θ‚ρ»’¬•Ϋη‰€,]“‹ζ,–k»5’–Ϊ20”Τ –k»5’–Ϊ’c’n1†“101†Ί,“‹“s]“‹ζ–k»5’–Ϊ20”Τ –k»5’–Ϊ’c’n1†“101†Ί,“s‰cVhόΌ‘ε“‡‰w@‘ε“‡‰w@“k•ΰ‚P‚T•ª,ƒ‰ƒCƒtƒTƒ|[ƒgi”j,7:30,22:00,29,•½¬21”N71“ϊ,03[6458[4211,139.83304,35.68296,7
3120,•Ϋη‰€@‚ ‚Α‚Υ‚ιƒLƒbƒY@Ό‘ε“‡‰€,]“‹ζ,‘ε“‡4-3-6,“‹“s]“‹ζ‘ε“‡4-3-6,“s‰cVhόΌ‘ε“‡‰w@“k•ΰ‚Q•ª,i”jηu,7:00,20:00,22,•½¬21”N71“ϊ,03[3636[7415,139.82692,35.68884,8
3121,ƒnƒbƒs[ƒ}ƒ€‹TΛ,]“‹ζ,‹TΛ1-43-8 ƒR[ƒv–μ‘Ί‹TΛ,“‹“s]“‹ζ‹TΛ1-43-8 ƒR[ƒv–μ‘Ί‹TΛ,‚i‚q‘•ό‹TΛ‰w@“k•ΰ‚V•ª,i”jƒWƒƒƒ“ƒ{ƒR[ƒ|ƒ[ƒVƒ‡ƒ“,7:30,20:30,20,•½¬21”N101“ϊ,03-5875-2266,139.82141,35.69654,8
3122,‚s‚jƒ`ƒ‹ƒhƒƒ“ƒYƒtƒ@[ƒ€–LF‘ζ“ρZ,]“‹ζ,–LF3-4-8 ƒX[ƒp[ƒrƒoƒz[ƒ€2K,“‹“s]“‹ζ–LF3-4-8 ƒX[ƒp[ƒrƒoƒz[ƒ€2K,“‹ƒƒgƒ—Ly’¬ό–LF‰w@“k•ΰ‚T•ª,i—LjƒeƒB[EƒPƒCƒIƒtƒBƒX,7:30,21:00,40,•½¬21”N121“ϊ,03-5547-4431,139.79817,35.65591,8
3123,ƒeƒ“ƒ_[ƒ‰ƒrƒ“ƒO•Ϋη‰€@Z‹g,]“‹ζ,–Ρ—2-5-8,“‹“s]“‹ζ–Ρ—2-5-8,“‹ƒƒgƒ”Ό‘ –εόZ‹g‰w@“k•ΰ‚T•ª,i”jƒeƒ“ƒ_[ƒ‰ƒrƒ“ƒOƒPƒAƒT[ƒrƒX,7:00,21:00,33,•½¬22”N31“ϊ,03-3846-0222,139.81595,35.69165,8
3124,ƒLƒbƒYƒpƒI‹TΛ‚ ‚¨‚Ό‚η‰€,]“‹ζ,‹TΛ3-42-10,“‹“s]“‹ζ‹TΛ3-42-10,JR‘•ό‹TΛ‰w@“k•ΰ‚P‚Q•ª,i”jƒ}ƒ~[ƒYƒtƒ@ƒ~ƒ[,7:30,20:30,29,•½¬22”N31“ϊ,03-5858-8747,139.82326,35.70425,8
3125,ƒAƒXƒN–LF•Ϋη‰€,]“‹ζ,–LF3’–Ϊ6”Τ8†,“‹“s]“‹ζ–LF3’–Ϊ6”Τ8†,“‹ƒƒgƒ—Ly’¬ό–LF‰w@“k•ΰ‚U•ª,i”j“ϊ–{•ΫηƒT[ƒrƒX,7:30,22:00,50,•½¬22”N41“ϊ,03-5560-0220,139.79607,35.65934,8
3126,ƒ}ƒ~[ƒYƒGƒ“ƒWƒFƒ‹‹TΛ•Ϋη‰€,]“‹ζ,‹TΛ2’–Ϊ8”Τ10†ƒAƒ“ƒ”ƒF[ƒ‹1F,“‹“s]“‹ζ‹TΛ2’–Ϊ8”Τ10†ƒAƒ“ƒ”ƒF[ƒ‹1F,‚i‚q‘•ό‹TΛ‰w@“k•ΰ‚X•ª,i”jƒ}ƒ~[ƒYƒGƒ“ƒWƒFƒ‹,7:30,22:00,30,•½¬22”N41“ϊ,03-3638-8878,139.82254,35.70148,8
3127,ƒnƒbƒs[ƒ}ƒ€•Z,]“‹ζ,•Z1’–Ϊ14”Τ2†,“‹“s]“‹ζ•Z1’–Ϊ14”Τ2†,“‹ƒƒgƒ“Όό–ε‘O’‡’¬@“k•ΰ‚S•ª,i”jƒWƒƒƒ“ƒ{ƒR[ƒ|ƒ[ƒVƒ‡ƒ“,7:30,20:30,38,•½¬22”N41“ϊ,03-6458-8822,139.79358,35.67494,8
3128,‚δ‚η‚θ‚ρ–LO•Ϋη‰€,]“‹ζ,–LF3’–Ϊ2”Τ20† –LFƒtƒƒ“ƒg(106),“‹“s]“‹ζ–LF3’–Ϊ2”Τ20† –LFƒtƒƒ“ƒg(106),“‹ƒƒgƒ—Ly’¬ό–LF‰w@“k•ΰ‚R•ª,ƒ‰ƒCƒtƒTƒ|[ƒgi”j,7:30,22:00,60,•½¬22”N101“ϊ,03-6204-2588,139.79549,35.65631,8
3129,α—tƒCƒ“ƒ^[ƒiƒVƒ‡ƒiƒ‹ƒi[ƒTƒ[‘ε“‡‰€,]“‹ζ,‘ε“‡6-22-8 ƒTƒ“ƒ[ƒhEƒRƒA1K,“‹“s]“‹ζ‘ε“‡6-22-8 ƒTƒ“ƒ[ƒhEƒRƒA1K,“s‰cVhό‘ε“‡‰w@“k•ΰ‚W•ª,i”jƒjƒ…[EƒNƒbƒNƒ[ƒt‘ε“c,7:00,20:30,31,•½¬23”N41“ϊ,03-5858-6593,139.83745,35.69289,8
3130,ƒLƒbƒYƒpƒIΌ‘ε“‡‚ ‚¨‚Ό‚η‰€,]“‹ζ,‘ε“‡κ’–Ϊ34-12 ›ΐƒrƒ‹1F,“‹“s]“‹ζ‘ε“‡κ’–Ϊ34-12 ›ΐƒrƒ‹1F,“s‰cVhόΌ‘ε“‡‰w@“k•ΰ‚R•ª,i”jƒ}ƒ~[ƒYƒtƒ@ƒ~ƒ[,7:30,20:30,30,•½¬23”N41“ϊ,03-5858-8453,139.82634,35.68818,8
3131,ƒ[ƒJ[ƒYƒR[ƒvV‘ε‹΄‚Μ‚Ρ‚Α‚±•Ϋη‰€,]“‹ζ,V‘ε‹΄2-17-9 ƒ}ƒCƒR[ƒ|1K,“‹“s]“‹ζV‘ε‹΄2-17-9 ƒ}ƒCƒR[ƒ|1K,“s‰cVhόX‰Ί‰w@“k•ΰ‚T•ª,“Α’θ”ρ‰c—“®–@lƒ[ƒJ[ƒYƒR[ƒv,7:30,20:30,25,•½¬23”N41“ϊ,03-5625-2205,139.79491,35.69009,8
3132,•Ϋη‰€ƒ~ƒ‹ƒL[ƒEƒFƒC‹TΛ‰€,]“‹ζ,‹TΛ7-38-12 ‘Τƒrƒ‹1KE2K,“‹“s]“‹ζ‹TΛ7-38-12 ‘Τƒrƒ‹1KE2K,JR‘•ό‹TΛ‰w@“k•ΰ‚P‚Q•ª,i—Ljƒ~ƒ‹ƒL[ƒEƒFƒC,7:30,20:30,40,•½¬23”N61“ϊ,03-5858-8206,139.83943,35.69744,8
3133,ƒOƒ[ƒoƒ‹ƒLƒbƒY”’‰Νκ’–Ϊ‰€,]“‹ζ,”’‰Ν1-7-5 ƒNƒƒhƒ‰ƒe[ƒX1K,“‹“s]“‹ζ”’‰Ν1-7-5 ƒNƒƒhƒ‰ƒe[ƒX1K,“‹ƒƒgƒ”Ό‘ –εόE“s‰c‘ε]Λό΄”’‰Ν‰w@“k•ΰ‚Q•ª,i”jƒOƒ[ƒoƒ‹ƒLƒbƒY,7:30,21:00,40,•½¬24”N21“ϊ,03-3641-6767,139.79974,35.68252,8
3134,ƒ‹[ƒ`ƒF•Ϋη‰€–LF,]“‹ζ,}μ2-6-9 ƒƒNƒƒh[ƒ‹–LF1K,“‹“s]“‹ζ}μ2-6-9 ƒƒNƒƒh[ƒ‹–LF1K,“‹ƒƒgƒ—Ly’¬όΒ•¨‰΅’‰w@“k•ΰ‚P‚U•ª,i”jƒ‹[ƒ`ƒF,7:30,21:00,22,•½¬24”N41“ϊ,03-6666-3446,139.80652,35.65849,8
3135,ƒjƒ`ƒCƒLƒbƒY‚ ‚θ‚ ‚―•Ϋη‰€,]“‹ζ,—L–Ύ3-6-11 “‹ƒtƒ@ƒbƒVƒ‡ƒ“ƒ^ƒEƒ“ƒrƒ‹1K,“‹“s]“‹ζ—L–Ύ3-6-11 “‹ƒtƒ@ƒbƒVƒ‡ƒ“ƒ^ƒEƒ“ƒrƒ‹1K,‚δ‚θ‚©‚ΰ‚ί‘Ϋ“W¦κ³–ε‰w@“k•ΰ‚R•ª,i”jƒjƒ`ƒCwΩ,7:30,21:00,27,•½¬24”N41“ϊ,03-3599-5536,139.79703,35.62849,7
3136,ƒjƒ`ƒCƒLƒbƒY‚ ‚θ‚ ‚―‘ζ“ρ•Ϋη‰€,]“‹ζ,—L–Ύ3-6-11 “‹ƒtƒ@ƒbƒVƒ‡ƒ“ƒ^ƒEƒ“ƒrƒ‹3K,“‹“s]“‹ζ—L–Ύ3-6-11 “‹ƒtƒ@ƒbƒVƒ‡ƒ“ƒ^ƒEƒ“ƒrƒ‹3K,‚δ‚θ‚©‚ΰ‚ί‘Ϋ“W¦κ³–ε‰w@“k•ΰ‚R•ª,i”jƒjƒ`ƒCwΩ,7:30,21:00,65,•½¬24”N41“ϊ,03-3599-5613,139.79703,35.62849,7
3137,Dream@Kids@Little,]“‹ζ,“—z4-5-15 “—z’¬ISƒrƒ‹2K,“‹“s]“‹ζ“—z4-5-15 “—z’¬ISƒrƒ‹2K,“‹ƒƒgƒ“Όό“—z’¬‰w@“k•ΰ‚P•ª,i”jƒGƒfƒ…ƒP[ƒVƒ‡ƒ“ƒvƒ‰ƒ“ƒjƒ“ƒO,7:00,20:00,40,•½¬24”N111“ϊ,03-3645-4228,139.81909,35.66983,8
3138,ƒXƒ}ƒCƒ‹ƒNƒ‰ƒuƒi[ƒTƒ[–Ψκ,]“‹ζ,–Ψκ1-4-5 ƒCƒ}ƒX–Ψκƒrƒ‹2K,“‹“s]“‹ζ–Ψκ1-4-5 ƒCƒ}ƒX–Ψκƒrƒ‹2K,“‹ƒƒgƒ“Όό–Ψκ‰w@“k•ΰ‚Q•ª,ƒXƒ}ƒCƒ‹ƒNƒ‰ƒui”j,7:30,20:30,40,•½¬25”N21“ϊ,03-5665-5033,139.80466,35.66853,8
3139,‚·‚­‚·‚­‹TΛ•Ϋη‰€,]“‹ζ,‹TΛ6-56-4,“‹“s]“‹ζ‹TΛ6-56-4,JR‘•ό‹TΛ‰w@“k•ΰ‚V•ª,i•jυL•ƒ‰ο,7:30,20:30,29,•½¬25”N41“ϊ,03-3685-8810,139.83044,35.69724,8
3140,•Ϋη‰€–²–Ά—“‰_‰€,]“‹ζ,“‰_1-9-5,“‹“s]“‹ζ“‰_1-9-5,“‹—ΥC‚‘¬“S“Ή‚θ‚ρ‚©‚Άό“‰_‰w@“k•ΰ‚W•ª,i”j‰δμ‘εΞ,7:30,21:30,23,•½¬25”N81“ϊ,03-3531-5131,139.80223,35.64525,8
3141,ƒXƒ^[ƒ`ƒX“—z•Ϋη‰€,]“‹ζ,“—z3-27-32 3K,“‹“s]“‹ζ“—z3-27-32 3K,“‹ƒƒgƒ“Όό“—z’¬‰w@“k•ΰ‚Q•ª,κ”ΚΠ’c–@lƒXƒ^[ƒ`ƒX,7:30,20:30,40,•½¬25”N121“ϊ,03-6666-3883,139.81509,35.66969,8
3142,•Ϋη‰€ƒ~ƒ‹ƒL[ƒEƒFƒC΄”’‰Ν‰€,]“‹ζ,ξ‹΄1-15-3,“‹“s]“‹ζξ‹΄1-15-3,“‹ƒƒgƒ”Ό‘ –εόE“s‰c‘ε]Λό΄”’‰Ν‰w@“k•ΰ‚P‚O•ª,i—Ljƒ~ƒ‹ƒL[ƒEƒFƒC,7:30,20:30,40,•½¬25”N121“ϊ,03-6666-6766,139.81073,35.68314,8
3143,‚Ϋ‚―‚Α‚Ζƒ‰ƒ“ƒhƒp[ƒNƒ^ƒ[–LF,]“‹ζ,–LF4-11-5 ƒp[ƒNƒ^ƒ[–LF1K,“‹“s]“‹ζ–LF4-11-5 ƒp[ƒNƒ^ƒ[–LF1K,“‹ƒƒgƒ—Ly’¬ό–LF‰w@“k•ΰ‚T•ª,wZ–@l@OKw‰€,7:30,20:30,30,•½¬25”N121“ϊ,03-5547-8355,139.79996,35.65149,8
3144,¬”µ•Ϋη‰€‰i‘γ,]“‹ζ,‰i‘γ1-12-5‘ζµ¬_ƒrƒ‹101,“‹“s]“‹ζ‰i‘γ1-12-5‘ζµ¬_ƒrƒ‹101,“‹ƒƒgƒ“Όό–ε‘O’‡’¬‰w@“k•ΰ‚V•ª,i”jƒ`ƒƒƒCƒ‹ƒhƒs[ƒX,7:30,20:30,40,•½¬26”N31“ϊ,03-6458-8651,139.79002,35.67445,8
3145,ƒi[ƒTƒ[ƒ‹[ƒ€ƒxƒ[ƒxƒA[“‰_‚`‚‚‚…‚,]“‹ζ,“‰_1-9-4ƒp[ƒNƒ^ƒ[“‰_1K,“‹“s]“‹ζ“‰_1-9-4ƒp[ƒNƒ^ƒ[“‰_1K,“‹ƒƒgƒ—Ly’¬ό’C–¤‰w,i”jƒlƒXEƒR[ƒ|ƒ[ƒVƒ‡ƒ“,7:30,21:30,26,•½¬26”N41“ϊ,03-5859-5082,139.80225,35.64511,8
3146,ƒpƒƒbƒg•Ϋη‰€E•s“®‘O,•iμ‹ζ,Όά”½“cά’–Ϊ12”Τ1† ,“‹“s•iμ‹ζΌά”½“cά’–Ϊ12”Τ1† ,“‹}–Ϊ•ό•s“®‘O‰w@“k•ΰ‚P•ª,i”j—‹†,7:00,21:00,36,•½¬15”N31“ϊ,03-5719-1149,139.71338,35.62521,7
3147,ƒ|ƒsƒ“ƒYƒi[ƒTƒ[ƒXƒN[ƒ‹“•iμ,•iμ‹ζ,“•iμl’–Ϊ12”Τ12†,“‹“s•iμ‹ζ“•iμl’–Ϊ12”Τ12†,—ΥC•›“sSό•iμƒV[ƒTƒCƒh‰w@“k•ΰ‚R•ª,i”jƒ|ƒsƒ“ƒY,7:00,23:00,60,•½¬16”N11“ϊ,03-5796-2103,139.74864,35.61021,7
3148,‚±‚Α‚±‚ι,•iμ‹ζ,Όά”½“c“ρ’–Ϊ10”Τ8† ƒhƒ‹ƒ~ά”½“cƒhƒDƒƒ]ƒ“211†,“‹“s•iμ‹ζΌά”½“c“ρ’–Ϊ10”Τ8† ƒhƒ‹ƒ~ά”½“cƒhƒDƒƒ]ƒ“211†,‚i‚qRθόά”½“c‰w@“k•ΰ‚T•ª,—c™“®¤‹†‰οi”j,7:00,22:00,51,•½¬17”N91“ϊ,03-5740-6971,139.72093,35.62712,7
3149,¬wΩƒAƒJƒfƒ~[‚¨‚¨‚³‚«‰w‘O•Ϋη‰€,•iμ‹ζ,‘εθ1-2-3ƒA[ƒgƒ”ƒBƒƒbƒW‘εθƒrƒ…[ƒ^ƒ[1K,“‹“s•iμ‹ζ‘εθ1-2-3ƒA[ƒgƒ”ƒBƒƒbƒW‘εθƒrƒ…[ƒ^ƒ[1K,JR‘εθ‰w@“k•ΰ‚T•ª,i”j¬wΩW‰pΠƒvƒƒ_ƒNƒVƒ‡ƒ“,7:30,22:00,36,•½¬19”N21“ϊ,03-5719-5595,139.72751,35.62249,7
3150,TKƒ`ƒ‹ƒhƒƒ“ƒYƒtƒ@[ƒ€“‘εδZ,•iμ‹ζ,“‘εδ3-18-13 “‘εδMSƒrƒ‹3K,“‹“s•iμ‹ζ“‘εδ3-18-13 “‘εδMSƒrƒ‹3K,‹•l‹}s–{ό—§‰ομ‰w@“k•ΰ‚T•ª,i—LjƒeƒB[EƒPƒCƒIƒtƒBƒX,7:30,21:00,40,•½¬20”N31“ϊ,03-5969-8992,139.73814,35.59999,7
3151,‚Π‚ζ‚±‚Μ‰Ζ•Ϋη‰€,•iμ‹ζ,‘εθ4-6-3 ƒtƒ@ƒ~ƒlƒXƒnƒCƒc‘ζ2,“‹“s•iμ‹ζ‘εθ4-6-3 ƒtƒ@ƒ~ƒlƒXƒnƒCƒc‘ζ2,‚i‚qRθό‘εθ‰w@“k•ΰ‚U•ª,“Α’θ”ρ‰c—“®–@l‚Π‚ζ‚±‚Μ‰Ζ‚Μ‰ο,7:30,20:30,21,•½¬20”N41“ϊ,03-5437-5536,139.72308,35.61946,7
3152,ƒAƒXƒN•s“®‘O•Ϋη‰€,•iμ‹ζ,Όά”½“c4-1-10ƒA[ƒoƒ“ƒnƒCƒ€•s“®‘O1K,“‹“s•iμ‹ζΌά”½“c4-1-10ƒA[ƒoƒ“ƒnƒCƒ€•s“®‘O1K,“‹}–Ϊ•ό•s“®‘O‰w@“k•ΰ‚T•ª,i”j“ϊ–{•ΫηƒT[ƒrƒX,7:30,22:00,30,•½¬21”N61“ϊ,03-5759-8015,139.7124,35.62805,7
3153,‚³‚­‚η‘εθ•Ϋη‰€,•iμ‹ζ,‘εθ2-9-4,“‹“s•iμ‹ζ‘εθ2-9-4,‚i‚qRθό‘εθ‰w@“k•ΰ‚S•ª,i”j‚³‚­‚η•Ϋη‰€,7:30,20:30,37,•½¬21”N101“ϊ,03-5745-5500,139.728,35.61665,7
3154,‚ί‚Ύ‚©•Ϋη‰€,•iμ‹ζ,“‘εδ3’–Ϊ22”Τ2†ζƒAƒp[ƒgƒƒ“ƒg1E2K,“‹“s•iμ‹ζ“‘εδ3’–Ϊ22”Τ2†ζƒAƒp[ƒgƒƒ“ƒg1E2K,‹•l‹}sό—§‰ομ‰w@“k•ΰ‚S•ª,–Ψ‘Ί@—Ίm,7:30,20:30,38,•½¬22”N11“ϊ,03-3761-3477,139.73633,35.6001,7
3155,¬wΩƒAƒJƒfƒ~[@‚ή‚³‚µ‚±‚β‚ά•Ϋη‰€,•iμ‹ζ,¬R3’–Ϊ27”Τ5† •‘ ¬R‘n‹Ζx‰‡ƒZƒ“ƒ^[2FE3F,“‹“s•iμ‹ζ¬R3’–Ϊ27”Τ5† •‘ ¬R‘n‹Ζx‰‡ƒZƒ“ƒ^[2FE3F,“‹}–Ϊ•ό•‘ ¬R‰w@“k•ΰ‚P•ª,i”j¬wΩW‰pΠƒvƒƒ_ƒNƒVƒ‡ƒ“,7:30,22:00,35,•½¬22”N81“ϊ,03-5749-3755,139.70349,35.61993,7
3156,ƒ|ƒsƒ“ƒYƒi[ƒTƒ[ƒXƒN[ƒ‹“ά”½“c,•iμ‹ζ,“ά”½“c2’–Ϊ10”Τ1† ƒp[ƒNƒ^ƒ[ƒOƒ‰ƒ“ƒXƒJƒC2K,“‹“s•iμ‹ζ“ά”½“c2’–Ϊ10”Τ1† ƒp[ƒNƒ^ƒ[ƒOƒ‰ƒ“ƒXƒJƒC2K,‚i‚qRθόά”½“c‰w@“k•ΰ‚U•ª,i”jƒ|ƒsƒ“ƒY,7:30,20:30,32,•½¬22”N81“ϊ,03-5475-2110,139.72722,35.62395,7
3157,ƒA[ƒgƒ`ƒƒƒCƒ‹ƒhƒPƒA–Ϊ•,•iμ‹ζ,γ‘εθ2’–Ϊ10”Τ33† ƒRƒ~ƒ…ƒjƒeƒBƒXƒy[ƒX–Ϊ•3F,“‹“s•iμ‹ζγ‘εθ2’–Ϊ10”Τ33† ƒRƒ~ƒ…ƒjƒeƒBƒXƒy[ƒX–Ϊ•3F,‚i‚qRθό–Ϊ•‰w@“k•ΰ‚R•ª,ƒA[ƒgƒ`ƒƒƒCƒ‹ƒhƒPƒAi”j,7:30,21:00,35,•½¬22”N930“ϊ,03-6408-0415,139.71733,35.63737,7
3158,¬wΩƒAƒJƒfƒ~[@ƒAƒgƒ‘εδ’¬•Ϋη‰€,•iμ‹ζ,‘εδκ’–Ϊκ”Τκ†,“‹“s•iμ‹ζ‘εδκ’–Ϊκ”Τκ†,‹•l“–kό‘εδ’¬@“k•ΰ‚P•ª,i”j¬wΩW‰pΠƒvƒƒ_ƒNƒVƒ‡ƒ“,7:15,22:00,40,•½¬23”N41“ϊ,03-5718-3301,139.73233,35.60585,8
3159,ƒ‹[ƒ`ƒF•Ϋη‰€“μ•iμ,•iμ‹ζ,“μ•iμ2-4-7 ƒAƒTƒ~ƒrƒ‹1K,“‹“s•iμ‹ζ“μ•iμ2-4-7 ƒAƒTƒ~ƒrƒ‹1K,‹•l‹}sόΒ•¨‰΅’‰w@“k•ΰ‚Q•ª,i”jƒ‹[ƒ`ƒF,7:30,21:00,40,•½¬23”N101“ϊ,03-5460-5420,139.74248,35.61053,7
3160,‚δ‚η‚θ‚ρ“•iμ•Ϋη‰€,•iμ‹ζ,“•iμ3-7-10 ATG Park“•iμ1K,“‹“s•iμ‹ζ“•iμ3-7-10 ATG Park“•iμ1K,‹•l‹}sόV”nκ‰w@“k•ΰ‚W•ª,ƒ‰ƒCƒtƒTƒ|[ƒgi”j,7:30,22:00,39,•½¬24”N11“ϊ,03-6433-2822,139.74716,35.6164,7
3161,‚½‚ρ‚Ϋ‚Ϋ•Ϋη“‘εδ‰€,•iμ‹ζ,“‘εδ2-12-19 MKƒrƒ‹2K,“‹“s•iμ‹ζ“‘εδ2-12-19 MKƒrƒ‹2K,‹•l‹}sόLF‰w@“k•ΰ‚T•ª,i”jƒqƒ…[ƒ}ƒ“ƒTƒ|[ƒg,7:30,20:30,33,•½¬24”N41“ϊ,03-3765-2511,139.73993,35.60181,7
3162,‚¤‚έ‚Μ‚­‚Ι•Ϋη‰€‚Ζ‚²‚µ,•iμ‹ζ,Λ‰z1-19-18 ƒGƒXƒgΛ‰z2K,“‹“s•iμ‹ζΛ‰z1-19-18 ƒGƒXƒgΛ‰z2K,“s‰cσ‘όΛ‰z‰w@“k•ΰ‚T•ª,i”j‹σ‚Μ‚Ν‚Λ,7:30,21:30,40,•½¬24”N121“ϊ,03-6426-2692,139.72046,35.61497,7
3163,‚a‚•‚B‚•w‰@JrΛ‰z‰€,•iμ‹ζ,Λ‰z5-4-3ƒAƒY•iμƒrƒ‹202,“‹“s•iμ‹ζΛ‰z5-4-3ƒAƒY•iμƒrƒ‹202,“‹}‘εδ’¬όΛ‰zφ‰€‰w@“k•ΰ‚T•ª,i”jƒjƒƒAEƒoƒj[,7:00,20:30,40,•½¬26”N41“ϊ,03-6451-3655,139.71722,35.61065,7
3164,ƒRƒRƒtƒ@ƒ“Eƒi[ƒTƒ[ψ‚Μ‘δ,•iμ‹ζ,ψ‚Μ‘δ3-7-2,“‹“s•iμ‹ζψ‚Μ‘δ3-7-2,“‹}‘εδ’¬ό‰`΄’¬‰w@“k•ΰ‚Q•ª,i”jw¤ƒRƒRƒtƒ@ƒ“Eƒi[ƒTƒ[,7:00,20:00,40,•½¬27”N41“ϊ,03-5749-5101,139.70747,35.60413,7
3165,ƒEƒBƒYƒuƒbƒN•Ϋη‰€“V‰¤F,•iμ‹ζ,“•iμ2-5-5ƒn[ƒo[ƒƒ“ƒrƒ‹1K,“‹“s•iμ‹ζ“•iμ2-5-5ƒn[ƒo[ƒƒ“ƒrƒ‹1K,“‹ƒ‚ƒmƒ[ƒ‹“V‰¤FƒAƒCƒ‹‰w@“k•ΰ‚R•ª,i”jƒAƒCEƒGƒXEƒV[,7:30,20:30,34,•½¬27”N41“ϊ,03-6671-9396,139.75002,35.62097,7
3166,ƒLƒbƒYƒXƒe[ƒVƒ‡ƒ“@ƒ}ƒ}ƒ“,–Ϊ•‹ζ,`‚Μ–Ψβ1-31-15,“‹“s–Ϊ•‹ζ`‚Μ–Ψβ1-31-15,“‹}“‰΅ό“s—§‘εw‰w@“k•ΰ‚S•ª,i”jƒAƒ\ƒVƒGEƒCƒ“ƒ^[ƒiƒVƒ‡ƒiƒ‹,7:30,20:30,32,•½¬14”N11“ϊ,03-5729-3902,139.67479,35.61943,8
3167,ƒGƒfƒ…ƒPƒAƒZƒ“ƒ^[E‚ί‚®‚λ,–Ϊ•‹ζ,“RO’–Ϊ10”Τ7†,“‹“s–Ϊ•‹ζ“RO’–Ϊ10”Τ7†,“‹}“c‰€“ssό’rK‘ε‹΄‰w@“k•ΰ‚T•ª,i”jƒpƒ\ƒiƒtƒHƒXƒ^[,7:00,21:00,55,•½¬15”N91“ϊ,03-5223-1385,139.68895,35.64886,8
3168,ƒLƒbƒYƒK[ƒfƒ“Eƒ}ƒ~[,–Ϊ•‹ζ,`‚Μ–Ψβκ’–Ϊ31”Τ14† 2K,“‹“s–Ϊ•‹ζ`‚Μ–Ψβκ’–Ϊ31”Τ14† 2K,“‹}“‰΅ό“s—§‘εw‰w@“k•ΰ‚S•ª,i”jƒAƒ\ƒVƒGEƒCƒ“ƒ^[ƒiƒVƒ‡ƒiƒ‹,7:30,20:30,47,•½¬16”N41“ϊ,03-5729-3931,139.67484,35.61929,8
3169,ƒ‚ƒ“ƒeƒbƒ\[ƒw|‘εwq‚Η‚ΰ‚Μ‰Ζ,–Ϊ•‹ζ,‘ι”Τ“ρ’–Ϊ2”Τ10†,“‹“s–Ϊ•‹ζ‘ι”Τ“ρ’–Ϊ2”Τ10†,“‹}“‰΅όw|‘εw‰w@“k•ΰ‚T•ª,i—LjCasa dei Bambini,7:00,20:00,33,•½¬16”N41“ϊ,03-3793-7602,139.68893,35.62982,8
